,Y_test,Y_pred_test,script,predictors,outcome,summary,time,cv_iter,slurmid,arrayid,fn
178,43.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
179,34.0,44.39230985519471,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
180,43.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
181,34.0,44.39230985519471,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
182,43.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
183,34.0,44.39230985519471,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
184,34.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
185,40.0,44.39230985519472,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
186,34.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
187,40.0,44.39230985519471,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
188,34.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
189,40.0,44.39230985519471,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
190,34.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
191,40.0,44.39230985519471,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
192,34.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
193,40.0,44.39230985519471,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
194,34.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
195,40.0,44.39230985519471,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
196,34.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
197,34.0,44.39230985519471,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
198,34.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
199,34.0,44.39230985519471,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
200,34.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
201,34.0,44.39230985519471,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
202,34.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
203,34.0,44.39230985519471,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
204,34.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
205,34.0,44.39230985519471,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
206,39.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
207,34.0,44.39230985519471,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
208,39.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
209,34.0,44.39230985519471,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
210,39.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
211,34.0,44.39230985519471,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
212,39.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
213,34.0,44.39230985519471,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
214,39.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
215,34.0,44.39230985519471,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
216,39.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
217,34.0,44.39230985519471,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
218,57.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
219,46.0,44.39230985519471,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
220,57.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
221,46.0,44.39230985519471,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
222,57.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
223,46.0,44.39230985519471,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
224,57.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
225,46.0,44.39230985519471,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
226,57.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
227,46.0,44.39230985519471,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
228,57.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
229,46.0,44.39230985519471,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
230,52.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
231,61.0,44.39230985519471,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
232,52.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
233,61.0,44.39230985519471,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
234,52.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
235,61.0,44.39230985519471,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
236,52.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
237,61.0,44.39230985519471,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
238,52.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
239,61.0,44.39230985519471,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
240,52.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
241,61.0,44.39230985519471,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
242,33.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
243,34.0,44.39230985519472,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
244,33.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
245,34.0,44.39230985519472,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
246,33.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
247,34.0,44.39230985519471,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
248,33.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
249,34.0,44.39230985519471,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
250,33.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
251,34.0,44.39230985519471,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
252,34.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
253,34.0,44.39230985519472,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
254,34.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
255,34.0,44.39230985519471,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
256,34.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
257,34.0,44.39230985519472,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
258,34.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
259,34.0,44.39230985519471,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
260,34.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
261,34.0,44.39230985519472,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
262,34.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
263,34.0,44.39230985519471,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
264,41.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
265,33.0,44.39230985519471,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
266,41.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
267,33.0,44.39230985519471,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
268,41.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
269,33.0,44.39230985519471,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
270,41.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
271,33.0,44.39230985519471,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
272,57.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
273,43.0,44.39230985519472,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
274,57.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
275,43.0,44.39230985519471,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
276,57.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
277,43.0,44.39230985519472,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
278,57.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
279,43.0,44.39230985519471,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
280,57.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
281,43.0,44.39230985519471,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
282,57.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
283,43.0,44.39230985519472,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
284,45.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
285,50.0,44.39230985519471,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
286,45.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
287,50.0,44.39230985519471,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
288,45.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
289,50.0,44.39230985519471,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
290,45.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
291,50.0,44.39230985519471,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
292,45.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
293,50.0,44.39230985519471,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
294,65.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
295,57.0,44.39230985519471,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
296,65.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
297,57.0,44.39230985519471,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
298,65.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
299,57.0,44.39230985519471,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
300,65.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
301,57.0,44.39230985519471,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
302,44.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
303,48.0,44.39230985519471,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
304,44.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
305,48.0,44.39230985519471,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
306,44.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
307,48.0,44.39230985519471,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
308,44.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
309,48.0,44.39230985519471,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
310,44.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
311,48.0,44.39230985519471,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
312,44.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
313,48.0,44.39230985519471,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
314,69.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
315,43.0,44.39230985519471,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
316,69.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
317,43.0,44.39230985519471,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
318,69.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
319,43.0,44.39230985519471,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
320,69.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
321,43.0,44.39230985519471,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
322,69.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
323,43.0,44.39230985519471,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
324,48.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
325,51.0,44.39230985519471,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
326,48.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
327,51.0,44.39230985519471,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
328,48.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
329,51.0,44.39230985519471,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
330,48.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
331,51.0,44.39230985519471,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
332,48.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
333,51.0,44.39230985519471,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
334,48.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
335,51.0,44.39230985519471,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
336,41.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
337,33.0,44.39230985519471,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
338,41.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
339,33.0,44.39230985519471,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
340,41.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
341,33.0,44.39230985519471,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
342,41.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
343,33.0,44.39230985519471,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
344,41.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
345,33.0,44.39230985519471,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
346,48.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
347,40.0,44.39230985519471,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
348,48.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
349,40.0,44.39230985519471,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
350,48.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
351,40.0,44.39230985519471,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
352,48.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
353,40.0,44.39230985519471,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
354,48.0,47.80936313791649,abcd-ml,sleep,scale,weekly,3,s004,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s004_41284804_57.pkl
